Header,HTC_Primo#C_20120511_CRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,headset_stereo_rx_midi_48000,HEADSET_STEREO_RX_CAPLESS_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0xFF,0x04,0x1,0x31,0xFF,0x55,0x1,0x4C,0xFE,0xCA,0x2,0xbb8,0x1,0x31,0xFF,0xF5,0x1,0x4C,0xFE,0xC8,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x24,0x1,0x3D,0x04,0x00,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x04,0x1,0xE3,0xFE,0x04,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x00,0x1,0x3D,0x04,0x00,0x1,0x31,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,headset_stereo_rx_voice_48000,HEADSET_STEREO_RX_CAPLESS_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0xF6,0x1,0x85,0xFF,0xF6,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0xFF,0x04,0x1,0x31,0xFF,0x55,0x1,0x4C,0xFE,0xCA,0x2,0xbb8,0x1,0x31,0xFF,0xF5,0x1,0x4C,0xFE,0xC8,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x20,0x1,0x3D,0x27,0x20,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x04,0x1,0xE3,0xFE,0x04,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x00,0x1,0x3D,0x04,0x00,0x1,0x31,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,headset_mono_tx_midi_8000,HEADSET_MONO_TX_8000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0xF0,0x1,0x8A,0xF0,0xF0,0x1,0x86,0xFF,0xAC,0x1,0x87,0xFF,0xAC,0x1,0x8A,0xF0,0xF0,0x1,0x82,0xFF,0x1E,0x1,0xA3,0x01,0x01,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xE1,0x1,0x11,0xFF,0xBC,0x1,0x12,0xFF,0xBC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x1,0x86,0xff,0x05,0x1,0x87,0xff,0x00,0x1,0x8A,0xF0,0xC0,0x3,0x1000,0x1,0x8A,0xF0,0xF0,0x1,0x83,0x0C,0x00,0x3,0x0750,0x1,0x11,0xff,0x00,0x1,0x12,0xff,0xBC,0x1,0x14,0xff,0x64,0x1,0x0D,0xff,0x00,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,headset_mono_tx_voice_8000,HEADSET_MONO_TX_8000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0xF0,0x1,0x8A,0xF0,0xF0,0x1,0x86,0xFF,0xAC,0x1,0x87,0xFF,0xAC,0x1,0x8A,0xF0,0xF0,0x1,0x82,0xFF,0x1E,0x1,0xA3,0x01,0x01,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xE1,0x1,0x11,0xFF,0xBC,0x1,0x12,0xFF,0xBC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x1,0x86,0xff,0x05,0x1,0x87,0xff,0x00,0x1,0x8A,0xF0,0xC0,0x3,0x1000,0x1,0x8A,0xF0,0xF0,0x1,0x83,0x0C,0x00,0x3,0x0750,0x1,0x11,0xff,0x00,0x1,0x12,0xff,0xBC,0x1,0x14,0xff,0x64,0x1,0x0D,0xff,0x00,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,headset_mono_tx_voice_16000,HEADSET_MONO_TX_16000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0xF0,0x1,0x8A,0xF0,0xF0,0x1,0x86,0xFF,0xAC,0x1,0x87,0xFF,0xAC,0x1,0x8A,0xF0,0xF0,0x1,0x82,0xFF,0x1E,0x1,0xA3,0x01,0x01,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xE1,0x1,0x11,0xFF,0xBC,0x1,0x12,0xFF,0xBC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x1,0x86,0xff,0x05,0x1,0x87,0xff,0x00,0x1,0x8A,0xF0,0xC0,0x3,0x1000,0x1,0x8A,0xF0,0xF0,0x1,0x83,0x0C,0x00,0x3,0x0750,0x1,0x11,0xff,0x00,0x1,0x12,0xff,0xBC,0x1,0x14,0xff,0x64,0x1,0x0D,0xff,0x00,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,headset_mono_tx_midi_48000,HEADSET_MONO_TX_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0xF0,0x1,0x8A,0xF0,0xF0,0x1,0x86,0xFF,0xAC,0x1,0x87,0xFF,0xAC,0x1,0x8A,0xF0,0xF0,0x1,0x82,0xFF,0x1E,0x1,0xA3,0x01,0x01,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xC8,0x1,0x11,0xFF,0xBC,0x1,0x12,0xFF,0xBC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x1,0x86,0xff,0x0C,0x1,0x87,0xff,0x00,0x1,0x8A,0xF0,0xC0,0x3,0x1000,0x1,0x8A,0xF0,0xF0,0x1,0x83,0x0C,0x00,0x3,0x0750,0x1,0x11,0xff,0x00,0x1,0x12,0xff,0xBC,0x1,0x14,0xff,0x64,0x1,0x0D,0xff,0x00,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,headset_mono_tx_voice_48000,HEADSET_MONO_TX_48000_OSR_256,0x3,0x0001,0x1,0x80,0x05,0x05,0x1,0x80,0x05,0x00,0x1,0x83,0x0C,0x00,0x1,0x8A,0xF0,0xF0,0x1,0x8A,0xF0,0xF0,0x1,0x86,0xFF,0xAC,0x1,0x87,0xFF,0xAC,0x1,0x8A,0xF0,0xF0,0x1,0x82,0xFF,0x1E,0x1,0xA3,0x01,0x01,0x1,0x93,0xFF,0x00,0x1,0x94,0xFF,0x1B,0x1,0x99,0x0F,0x00,0x1,0x9F,0x03,0x03,0x3,0x0100,0x1,0x0D,0xFF,0xC8,0x1,0x11,0xFF,0xBC,0x1,0x12,0xFF,0xBC,0x1,0x14,0xFF,0x65,0x2,0xbb8,0x1,0x83,0x0C,0x0C,0x1,0x86,0xff,0x0C,0x1,0x87,0xff,0x00,0x1,0x8A,0xF0,0xC0,0x3,0x1000,0x1,0x8A,0xF0,0xF0,0x1,0x83,0x0C,0x00,0x3,0x0750,0x1,0x11,0xff,0x00,0x1,0x12,0xff,0xBC,0x1,0x14,0xff,0x64,0x1,0x0D,0xff,0x00,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
